,input,output
935,0.7480955904374843,0.606
936,0.05017000162877838,0.333
937,0.43316858376084133,0.462
938,0.4325621024041104,0.466
939,0.6691757476275706,0.573
940,0.23142712649445818,0.396
941,0.6412082351442479,0.56
942,0.6571211754540329,0.573
943,0.993735429092773,0.719
944,0.013198918187402486,0.322
945,0.04931919020411213,0.351
946,0.8104248357897327,0.643
947,0.6654743390955746,0.58
948,0.34671125061030805,0.434
949,0.5118799430296045,0.478
950,0.37329362327934046,0.433
951,0.6454096727362159,0.606
952,0.7918391785028907,0.641
953,0.3609995174114804,0.405
954,0.8768348978780891,0.67
955,0.742444725333144,0.621
956,0.16198185281871313,0.387
957,0.5212231442822987,0.513
958,0.7939054434129286,0.637
959,0.8048300571362438,0.637
960,0.03956393405006253,0.364
961,0.8574006904933598,0.676
962,0.5328009502681313,0.501
963,0.6786586674312672,0.585
964,0.18975025976577697,0.365
965,0.7126536257422006,0.589
966,0.6871866023300959,0.544
967,0.4129816060829352,0.459
968,0.38347143139420703,0.45
969,0.5258754938303484,0.506
970,0.8594938872596818,0.654
971,0.4528283256943354,0.446
972,0.13365918196526527,0.358
973,0.3602216616382272,0.433
974,0.7366146809314039,0.614
975,0.871522108685717,0.68
976,0.5438027024957867,0.511
977,0.34556915698609036,0.444
978,0.586019160537425,0.521
979,0.005851899971446417,0.328
980,0.7717939932433275,0.651
981,0.5772185676164445,0.513
982,0.8008327555350592,0.651
983,0.6681570705396775,0.584
984,0.45231876405774574,0.504
985,0.39843692567063527,0.455
986,0.022946962773221613,0.32
987,0.9021873798326574,0.696
988,0.8142084990054844,0.66
989,0.11614859697264168,0.383
990,0.1044906368674815,0.381
991,0.7702180335001311,0.628
992,0.6399032431732927,0.549
993,0.6187195707205068,0.531
994,0.6201925698873318,0.531
995,0.2889407040325517,0.442
996,0.9310797384664897,0.673
997,0.08071228561339328,0.364
998,0.6630540906696452,0.575
999,0.1515609885317355,0.377
